開催日,レース名,距離,地肌,クラス,通時,適性
1975/12/21,4歳以上勝入,1800,ダ,NoClass,z.NoClass,5.砂 マイル
1975/12/21,4歳以上勝入,1700,ダ,NoClass,z.NoClass,5.砂 マイル
1975/12/20,3歳勝入,1700,ダ,NoClass,z.NoClass,5.砂 マイル
1975/12/20,3歳,1600,芝,NoClass,z.NoClass,2.芝 マイル
1975/12/20,4歳以上勝入,2600,障,NoClass,z.NoClass,7.障害
1975/12/07,4歳以上,1700,ダ,NoClass,z.NoClass,5.砂 マイル
1975/12/07,4歳以上,1600,芝,NoClass,z.NoClass,2.芝 マイル
1975/12/06,3歳,1700,ダ,NoClass,z.NoClass,5.砂 マイル
1975/12/06,4歳以上,1600,芝,NoClass,z.NoClass,2.芝 マイル
1975/12/06,3歳,1600,ダ,NoClass,z.NoClass,5.砂 マイル
1975/11/30,4歳以上,1600,ダ,NoClass,z.NoClass,5.砂 マイル
1975/11/29,4歳以上,2710,障,NoClass,z.NoClass,7.障害
1975/11/29,3歳,1200,芝,NoClass,z.NoClass,1.芝 短距離
1975/11/23,4歳以上,1800,芝,NoClass,z.NoClass,2.芝 マイル
1975/11/23,3歳勝入,1400,ダ,NoClass,z.NoClass,4.砂 短距離
1975/11/16,4歳以上,2890,障,NoClass,z.NoClass,7.障害
1975/11/15,4歳以上,2700,障,NoClass,z.NoClass,7.障害
1975/11/15,4歳以上,1200,ダ,NoClass,z.NoClass,4.砂 短距離
1975/11/08,3歳,1000,芝,NoClass,z.NoClass,1.芝 短距離
1975/11/08,4歳以上,1800,芝,NoClass,z.NoClass,2.芝 マイル
1975/11/08,4歳以上,1600,ダ,NoClass,z.NoClass,5.砂 マイル
1975/11/08,3歳,1400,ダ,NoClass,z.NoClass,4.砂 短距離
1975/11/02,3歳,1600,芝,NoClass,z.NoClass,2.芝 マイル
1975/11/01,3歳,1400,ダ,NoClass,z.NoClass,4.砂 短距離
1975/11/01,4歳以上,1700,ダ,NoClass,z.NoClass,5.砂 マイル
1975/10/26,3歳勝入,1400,ダ,NoClass,z.NoClass,4.砂 短距離
1975/10/25,4歳以上,1600,芝,NoClass,z.NoClass,2.芝 マイル
1975/10/25,4歳以上,1600,芝,NoClass,z.NoClass,2.芝 マイル
1975/10/19,4歳以上,1600,芝,NoClass,z.NoClass,2.芝 マイル
1975/10/18,4歳以上,2700,障,NoClass,z.NoClass,7.障害
1975/10/11,3歳,1000,芝,NoClass,z.NoClass,1.芝 短距離
1975/10/11,4歳以上,1800,ダ,NoClass,z.NoClass,5.砂 マイル
1975/10/11,3歳,1400,芝,NoClass,z.NoClass,1.芝 短距離
1975/10/04,3歳,1000,芝,NoClass,z.NoClass,1.芝 短距離
1975/10/04,3歳,1200,芝,NoClass,z.NoClass,1.芝 短距離
1975/10/04,4歳以上,1600,芝,NoClass,z.NoClass,2.芝 マイル
1975/09/28,4歳以上勝入,1700,ダ,NoClass,z.NoClass,5.砂 マイル
1975/09/27,3歳,1200,ダ,NoClass,z.NoClass,4.砂 短距離
1975/09/27,3歳勝入,1200,ダ,NoClass,z.NoClass,4.砂 短距離
1975/09/27,4歳以上勝入,1800,ダ,NoClass,z.NoClass,5.砂 マイル
1975/09/27,4歳以上,2600,障,NoClass,z.NoClass,7.障害
1975/09/20,4歳以上,2710,障,NoClass,z.NoClass,7.障害
1975/09/14,4歳以上,1800,ダ,NoClass,z.NoClass,5.砂 マイル
